search,lon,lat
2500 ROCKY MOUNTAIN AVENUE LOVELAND CO 80538 USA,-104.9970122,40.4159268
11650 W 2ND PLACE LAKEWOOD CO 80228 USA,-105.1292035,39.7170565
2350 MEADOWS BLVD CASTLE ROCK CO 80109 USA,-104.8871068,39.405322
4700 LADY MOON DR FORT COLLINS CO 80528 USA,-105.0107695,40.5209072
1208 LUTHER STREET EADS CO 81036 USA,-102.7844717,38.4809175
310 COUNTY RD 14 DEL NORTE CO 81132 USA,-106.3647907,37.6743996
300 WEST OTTLEY AVENUE FRUITA CO 81521 USA,-108.7366139,39.1637032
2400 W EDISON ST BRUSH CO 80723 USA,-103.6492934,40.2555841
235 W FLETCHER STREET HAXTUN CO 80731 USA,-102.6304334,40.6414822
1001 E JOHNSON STREET HOLYOKE CO 80734 USA,-102.2911637,40.5785332
111 6TH ST HUGO CO 80821 USA,-103.4733777,39.1383185
225 EAGLECREST RANGELY CO 81648 USA,-108.8016069,40.0831641
19021 US HWY 285 LA JARA CO 81140 USA,-105.9635558,37.2661158
1017 W 7TH ST WRAY CO 80758 USA,-102.23422,40.075507
900 CEDAR STREET JULESBURG CO 80737 USA,-102.2689639,40.9936368
373 E TENTH AVE SPRINGFIELD CO 81073 USA,-102.612422,37.4042402
555 PROSPECT AVENUE ESTES PARK CO 80517 USA,-105.5151444,40.3716109
286 16TH STREET BURLINGTON CO 80807 USA,-102.2705758,39.3030065
750 HOSPITAL LOOP CRAIG CO 81625 USA,-107.5802156,40.5186546
1000 WEST 8TH AVENUE YUMA CO 80759 USA,-102.7364575,40.1185347
23500 US HWY 160 WALSENBURG CO 81089 USA,-104.8317598,37.6003444
501 AIRPORT ROAD RIFLE CO 81650 USA,-107.7700529,39.5211014
214 S 4TH STREET KREMMLING CO 80459 USA,-106.3904418,40.0569208
822 W 4TH STREET LEADVILLE CO 80461 USA,-106.3015194,39.2448899
711 N TAYLOR STREET GUNNISON CO 81230 USA,-106.9249511,38.5518625
410 BENEDICTA AVENUE TRINIDAD CO 81082 USA,-104.4878435,37.1736682
1000 RUSH DRIVE SALIDA CO 81201 USA,-106.0089748,38.5432072
401 KENDALL DRIVE LAMAR CO 81052 USA,-102.6085083,38.0700229
0401 CASTLE CREEK ROAD ASPEN CO 81611 USA,-106.8382276,39.1909426
100 PIONEERS MEDICAL CENTER DRIVE MEEKER CO 81641 USA,-107.9131299,40.0374733
16420 HIGHWAY 24 WOODLAND PARK CO 80863 USA,-105.07449,38.9746042
1311 N MILDRED RD CORTEZ CO 81321 USA,-108.5746312,37.3619424
95 SOUTH PAGOSA BOULEVARD PAGOSA SPRINGS CO 81147 USA,-107.079137,37.2521429
13123 EAST 16TH AVENUE AURORA CO 80045 USA,-104.8349463,39.7422232
114 WOODLAND STREET HARTFORD CT 06105 USA,-72.6984118,41.7749634
320 POMFRET STREET PUTNAM CT 06260 USA,-71.914523,41.909204
"50 HOSPITAL HILL ROAD, PO BOX 789 SHARON CT 06069 USA",-73.4814997,41.8810518
64 ROBBINS ST WATERBURY CT 06721 USA,-73.0594815,41.5594542
30 SHELBURNE ROAD STAMFORD CT 06904 USA,-73.5523739,41.0549536
365 MONTAUK AVE NEW LONDON CT 06320 USA,-72.1056047,41.3363078
201 CHESTNUT HILL RD STAFFORD SPRINGS CT 06076 USA,-72.3911022,41.9795964
267 GRANT STREET BRIDGEPORT CT 06610 USA,-73.1658783,41.1887903
540 LITCHFIELD ST TORRINGTON CT 06790 USA,-73.1338228,41.7915265
31 UNION ST ROCKVILLE CT 06066 USA,-72.4510396,41.8664853
56 FRANKLIN ST WATERBURY CT 06706 USA,-73.0368663,41.5529483
435 LEWIS AVENUE MERIDEN CT 06450 USA,-72.8011451,41.5493063
5 PERRYRIDGE RD GREENWICH CT 06830 USA,-73.630196,41.034308
300 SEASIDE AVENUE MILFORD CT 06460 USA,-73.0653002,41.2165182
28 CRESCENT ST MIDDLETOWN CT 06457 USA,-72.6470639,41.5544714
112 MANSFIELD AVENUE WILLIMANTIC CT 06226 USA,-72.2259329,41.7173432
20 YORK ST NEW HAVEN CT 06504 USA,-72.9357954,41.3045436
326 WASHINGTON ST NORWICH CT 06360 USA,-72.0879807,41.5430114
80 SEYMOUR STREET HARTFORD CT 06102 USA,-72.6791793,41.7541227
71 HAYNES ST MANCHESTER CT 06040 USA,-72.5255571,41.7818795
2800 MAIN ST BRIDGEPORT CT 06606 USA,-73.2016535,41.201187
BREWSTER RD BRISTOL CT 06010 USA,-72.9314067,41.6758208
130 DIVISION ST DERBY CT 06418 USA,-73.0891911,41.335133
24 HOSPITAL AVE DANBURY CT 06810 USA,-73.446289,41.4050857
24 STEVENS STREET NORWALK CT 06856 USA,-73.420307,41.111322
100 GRAND STREET NEW BRITAIN CT 06050 USA,-72.7869415,41.6610409
263 FARMINGTON AVE FARMINGTON CT 06032 USA,-72.7906181,41.7304054
22 MASONIC AVE WALLINGFORD CT 06492 USA,-72.8364962,41.4628121
950 CAMPBELL AVENUE WEST HAVEN CT 06516 USA,-72.9576103,41.2844004
1 ABRAHMS BOULEVARD WEST HARTFORD CT 06117 USA,-72.7257515,41.8016603
282 WASHINGTON STREET HARTFORD CT 06106 USA,-72.6818236,41.7536076
4755 OGLETOWN-STANTON ROAD NEWARK DE 19718 USA,-75.668995,39.6878859
7TH AND CLAYTON STS WILMINGTON DE 19805 USA,-75.5666186,39.7495353
640 S STATE STREET DOVER DE 19901 USA,-75.5236202,39.1512959
801 MIDDLEFORD RD SEAFORD DE 19973 USA,-75.6046615,38.6422067
424 SAVANNAH RD LEWES DE 19958 USA,-75.1438834,38.7720274
21 WEST CLARKE AVENUE MILFORD DE 19963 USA,-75.4326392,38.9071836
1601 KIRKWOOD HIGHWAY WILMINGTON DE 19805 USA,-75.6066093,39.7401895
900 23RD ST NW WASHINGTON DC 20037 USA,-77.0507854,38.9013368
2041 GEORGIA AVE NW WASHINGTON DC 20060 USA,-77.0199887,38.9175229
3800 RESERVOIR RD WASHINGTON DC 20007 USA,-77.0752748,38.9114532
5255 LOUGHBORO RD NW WASHINGTON DC 20016 USA,-77.1092589,38.9365582
1150 VARNUM ST NE WASHINGTON DC 20017 USA,-76.9915731,38.9437638
1310 SOUTHERN AVENUE  SE WASHINGTON DC 20032 USA,-76.9849936,38.8359393
110 IRVING ST NW WASHINGTON DC 20010 USA,-77.0144985,38.9295004
50 IRVING STREET N.W. WASHINGTON DC 20422 USA,-77.0105241,38.9311603
"111 MICHIGAN AVE, NW WASHINGTON DC 20010 USA",-77.0146728,38.9271809
5151 N 9TH AVE PENSACOLA FL 32504 USA,-87.2121942,30.4764994
3600 S HIGHLANDS AVE SEBRING FL 33870 USA,-81.432977,27.4656878
2190 HWY 85 N NICEVILLE FL 32578 USA,-86.4955846,30.5335439
4725 N FEDERAL HWY FORT LAUDERDALE FL 33308 USA,-80.1201132,26.186259
3001 W MARTIN LUTHER KING JR BLVD TAMPA FL 33677 USA,-82.491115,27.9821273
10000 BAY PINES BLVD. BAY PINES FL 33708 USA,-82.778691,27.8103886
159 N 3RD ST MACCLENNY FL 32063 USA,-82.118752,30.285139
40100 US HWY 27 N DAVENPORT FL 33837 USA,-81.6418777,28.1814929
3100 DOUGLAS RD CORAL GABLES FL 33134 USA,-80.2547701,25.7435082
11750 BIRD RD MIAMI FL 33175 USA,-80.385768,25.7319314
5000 UNIVERSITY DR CORAL GABLES FL 33146 USA,-80.2741844,25.7242591
1601 S W ARCHER ROAD GAINESVILLE FL 32608 USA,-82.345254,29.6369889
13000 BRUCE B DOWNS BLVD. TAMPA FL 33612 USA,-82.4280445,28.0645233
1201 N W 16TH STREET MIAMI FL 33125 USA,-80.2162924,25.7914998
7305 N. MILITARY TRAIL WEST PALM BEACH FL 33410 USA,-80.1120351,26.7855158
960 JOE FRANK HARRIS PARKWAY CARTERSVILLE GA 30120 USA,-84.7953129,34.2007934
915 GORDON AVENUE & MIMOSA DRIVE THOMASVILLE GA 31792 USA,-83.971996,30.825069
541 HISTORIC HIGHWAY 441-NORTH DEMOREST GA 30535 USA,-83.518064,34.4749514
2518 JIMMY LEE SMITH PARKWAY HIRAM GA 30141 USA,-84.7815101,33.9007155
"80 JESSE HILL, JR DRIVE SE ATLANTA GA 30303 USA",-84.3820793,33.7516709
117 KITE ROAD SWAINSBORO GA 30401 USA,-82.3471716,32.592759
865 SOUTH FIRST STREET JESUP GA 31545 USA,-81.898283,31.6027957
ONE MEADOWS PARKWAY VIDALIA GA 30474 USA,-82.3758517,32.2090345
"1000 JOHNSON FERRY ROAD, NE ATLANTA GA 30342 USA",-84.3540514,33.9091884
1670 CLAIRMONT ROAD DECATUR GA 30033 USA,-84.3112983,33.8018266
950 15TH STREET AUGUSTA GA 30901 USA,-81.9902615,33.4724511
1826 VETERANS BOULEVARD DUBLIN GA 31021 USA,-82.9431819,32.5363977
931 EAST WINTHROPE AVENUE MILLEN GA 30442 USA,-81.9338213,32.8036826
215 MIMS ROAD SYLVANIA GA 30467 USA,-81.64676,32.750048
101 LAKE OCONEE PARKWAY EATONTON GA 31024 USA,-83.2616335,33.4432706
88 MARTIN LUTHER KING JR DRIVE FORSYTH GA 31029 USA,-83.9464375,33.033002
247 S MAIN STREET REIDSVILLE GA 30453 USA,-82.1090701,32.0805099
462 E G MILES PARKWAY HINESVILLE GA 31310 USA,-81.6009755,31.8394772
3288 MOANALUA RD HONOLULU HI 96819 USA,-157.899879,21.3633277
67 1125 MAMALAHOA HIGHWAY KAMUELA HI 96743 USA,-155.6650027,20.02287
1 KAMANI STREET PAHALA HI 96777 USA,-155.4720513,19.1996103
1512 TWELFTH AVENUE ROAD NAMPA ID 83686 USA,-116.5706709,43.553871
500 W. FORT STREET BOISE ID 83702 USA,-116.1904838,43.6208798
701 LEWISTON ST COTTONWOOD ID 83522 USA,-116.3516407,46.0503623
ONE MEMORIAL DRIVE ALTON IL 62002 USA,-90.1591356,38.8996874
333 N MADISON JOLIET IL 60435 USA,-88.1361629,41.5276041
15TH STREET AT CALIFORNIA CHICAGO IL 60608 USA,-87.6957067,41.8601109
111  SPRING STREET STREATOR IL 61364 USA,-88.8353058,41.1142784
820 S DAMEN STREET CHICAGO IL 60612 USA,-87.6776848,41.8702237
1900 E. MAIN DANVILLE IL 61832 USA,-87.5919243,40.1318509
ST ANTHONY'S WAY ALTON IL 62002 USA,-90.1719627,38.9075574
530 NE GLEN OAK AVE PEORIA IL 61637 USA,-89.5907819,40.7018902
5TH STREET & ROOSEVELT AVENUE HINES IL 60141 USA,-80.1408237,25.7745613
2401 WEST MAIN MARION IL 62959 USA,-88.9550777,37.7299327
12935 S GREGORY BLUE ISLAND IL 60406 USA,-87.6774164,41.6583405
8012 SOUTH CRANDON AVENUE CHICAGO IL 60617 USA,-87.5692116,41.7494247
3333 W DE YOUNG MARION IL 62959 USA,-88.9950729,37.7449167
4500 MEMORIAL DRIVE BELLEVILLE IL 62226 USA,-90.0214907,38.5502641
211 S THIRD ST BELLEVILLE IL 62220 USA,-89.9892578,38.511089
ONE INGALLS DRIVE HARVEY IL 60426 USA,-87.6595979,41.607243
100 DOCTOR WARREN TUTTLE DR HARRISBURG IL 62946 USA,-88.5248335,37.7308959
800 W BIESTERFIELD RD ELK GROVE VILLAGE IL 60007 USA,-88.0166379,42.0046842
ONE KISH HOSPITAL DRIVE DEKALB IL 60115 USA,-88.7238401,41.9628227
1555 N BARRINGTON RD HOFFMAN ESTATES IL 60194 USA,-88.1444062,42.0525121
3001 GREENBAY ROAD NORTH CHICAGO IL 60064 USA,-87.8593558,42.3053904
ONE MEDICAL CENTER DRIVE GALENA IL 61036 USA,-90.4577488,42.4490272
1454 N COUNTY ROAD 2050 CARTHAGE IL 62321 USA,-91.1113418,40.4093235
400 CALDWELL STAUNTON IL 62088 USA,-89.7898797,39.0151133
201 BAILEY LANE BENTON IL 62812 USA,-88.9181631,38.0098712
FERRELL ROAD ROSICLARE IL 62982 USA,-88.3733882,37.4234895
12866 TROXLER AVENUE HIGHLAND IL 62249 USA,-89.6695581,38.7570228
1900 STATE STREET CHESTER IL 62233 USA,-89.8132619,37.9177233
818 E BROADWAY SPARTA IL 62286 USA,-89.6914657,38.1245491
1215 FRANCISCAN DR LITCHFIELD IL 62056 USA,-89.6389347,39.1812744
441 N WABASH AVE MARION IN 46952 USA,-85.665463,40.564681
1481 W. TENTH STREET INDIANAPOLIS IN 46202 USA,-86.186982,39.777862
520 S 7TH ST VINCENNES IN 47591 USA,-87.5328594,38.6727348
700 BROADWAY FORT WAYNE IN 46802 USA,-85.1493375,41.0781264
1700 E. 38TH STREET MARION IN 46953 USA,-85.637496,40.520026
1373 EAST SR 62 MADISON IN 47250 USA,-85.3642044,38.7925352
1101 MICHIGAN AVE LOGANSPORT IN 46947 USA,-86.361619,40.763244
3700 WASHINGTON AVE EVANSVILLE IN 47750 USA,-87.5040721,37.9643196
500 E MARKET STREET IOWA CITY IA 52245 USA,-91.528466,41.6641176
3600 30TH STREET DES MOINES IA 50310 USA,-93.6606765,41.6276691
1026 A AVE NE CEDAR RAPIDS IA 52402 USA,-91.6604849,41.9852983
601 HIGHWAY 6 WEST IOWA CITY IA 52246 USA,-91.5481043,41.663732
3421 WEST NINTH STREET WATERLOO IA 50702 USA,-92.3460308,42.4610567
1001 E PENNSYLVANIA OTTUMWA IA 52501 USA,-92.3895049,41.0288887
606 N W 7TH STREET POCAHONTAS IA 50574 USA,-94.6788068,42.7399862
710 NORTH 12TH STREET GUTHRIE CENTER IA 50115 USA,-94.4943715,41.6832561
23019 HIGHWAY 149 SIGOURNEY IA 52591 USA,-92.2051513,41.3230481
2959 US HIGHWAY 275 HAMBURG IA 51640 USA,-95.6492985,40.6337283
300 WEST HUTCHINGS STREET WINTERSET IA 50273 USA,-94.0169772,41.328791
1000 NORTH 15TH STREET HUMBOLDT IA 50548 USA,-94.2302233,42.7319086
6580 165TH STREET ALBIA IA 52531 USA,-92.7975976,41.0437165
ONE ST JOSEPH'S DRIVE CENTERVILLE IA 52544 USA,-92.8570527,40.7557317
1323 NORTH A STREET WELLINGTON KS 67152 USA,-97.3942183,37.2779261
4101 S. 4TH STREET LEAVENWORTH KS 66048 USA,-94.8943288,39.2797604
218 E PACK ST MOUNDRIDGE KS 67107 USA,-97.516978,38.2053705
5500 E. KELLOG WICHITA KS 67218 USA,-97.2746735,37.6812131
600 MEDICAL CENTER DRIVE NEWTON KS 67114 USA,-97.3331829,38.0243905
325 MAINE STREET LAWRENCE KS 66044 USA,-95.2488158,38.9787226
8929 PARALLEL PARKWAY KANSAS CITY KS 66112 USA,-94.7866525,39.1265615
445 N HILLTOP ELKHART KS 67950 USA,-101.9047496,37.0025399
1619 K 66 GALENA KS 66739 USA,-94.6579615,37.0748622
300 NORTH STREET SEDAN KS 67361 USA,-96.1902608,37.1329989
240 WEST 18TH STREET HORTON KS 66439 USA,-95.5289208,39.6727388
700 NORTH HUSER SYRACUSE KS 67878 USA,-101.7415676,37.9847648
CHEYENNE & APACHE SATANTA KS 67870 USA,-104.8202462,41.1399814
1604 AYLWARD AVENUE ELLSWORTH KS 67439 USA,-98.2188324,38.7434127
14TH & OREGON SABETHA KS 66534 USA,-91.7864954,32.7870401
100 W 16TH STREET EUREKA KS 67045 USA,-96.2941943,37.8353325
REECE CAMPUS 2600 OTTAWA ROAD NEODESHA KS 66757 USA,-95.7063735,37.3994328
810 W  COLUMBIA STREET OBERLIN KS 67749 USA,-100.5372055,39.8161747
535 SOUTH FREEBRON MARION KS 66861 USA,-97.010534,38.342921
617 LIBERTY CLAY CENTER KS 67432 USA,-97.123619,39.3922326
3066 NORTH KENTUCKY STREET IOLA KS 66749 USA,-95.391664,37.948803
511 NE 10TH ST ABILENE KS 67410 USA,-97.2058564,38.9253457
800 RAVIN HILL DRIVE ATCHISON KS 66002 USA,-95.1271638,39.5384913
ONE SAINT JOSEPH DRIVE LEXINGTON KY 40504 USA,-84.5236511,38.032462
913 NORTH DIXIE AVENUE ELIZABETHTOWN KY 42701 USA,-85.8767066,37.7132312
210 MARIE LANGDON DRIVE MANCHESTER KY 40962 USA,-83.7614359,37.1620588
1305 N ELM ST HENDERSON KY 42420 USA,-87.5812989,37.8538249
800 ZORN AVENUE LOUISVILLE KY 40206 USA,-85.6969907,38.2702402
1210 KY HWY 36 E CYNTHIANA KY 41031 USA,-84.2774548,38.3834944
1101 VETERANS DRIVE LEXINGTON KY 40502 USA,-84.506738,38.029732
ONE TRILLIUM WAY CORBIN KY 40701 USA,-84.1192786,36.9230934
1700 OLD LEBANON ROAD CAMPBELLSVILLE KY 42718 USA,-85.3378037,37.3664276
1740 NICHOLASVILLE ROAD LEXINGTON KY 40503 USA,-84.5124239,38.0186398
166 HOSPITAL STREET MONTICELLO KY 42633 USA,-84.8694783,36.8208259
524 DR MICHAEL DEBAKEY STREET LAKE CHARLES LA 70601 USA,-93.2276523,30.2162708
309 JACKSON STREET MONROE LA 71201 USA,-92.113586,32.499967
NO 1 MEDICAL PLAZA MINDEN LA 71055 USA,-93.286614,32.6177009
187 NINTH ST/HWY 84 WEST JENA LA 71342 USA,-92.1337448,31.6832271
7939 U S HWY 165 SOUTH COLUMBIA LA 71418 USA,-92.094571,32.077444
2495 SHREVEPORT HIGHWAY 71 N PINEVILLE LA 71360 USA,-92.4371357,31.3553571
510 EAST STONER AVENUE SHREVEPORT LA 71101 USA,-93.7216826,32.5031008
901 JAMES AVE FARMERVILLE LA 71241 USA,-92.3923554,32.7876679
1900 SOUTH MAIN ST FRANKLINTON LA 70438 USA,-90.1521189,30.8354555
810 SOUTH BROADWAY STREET CHURCH POINT LA 70525 USA,-92.2113142,30.3944367
360 BROADWAY BANGOR ME 04401 USA,-68.7722565,44.8141271
144 STATE STREET PORTLAND ME 04101 USA,-70.2649211,43.6514471
PO BOX 151 PRESQUE ISLE ME 04769 USA,-67.9899747,46.7026897
PO BOX 404 BANGOR ME 04401 USA,-68.7778138,44.8011821
CAMPUS AVENUE - PO BOX 7291 LEWISTON ME 04240 USA,-70.2009284,44.1027662
1 VA CENTER AUGUSTA ME 04330 USA,-69.7794897,44.3106241
PRITHAM AVENUE PO BOX 1129 GREENVILLE ME 04441 USA,-69.6057751,45.4596449
PO BOX 287 BELFAST ME 04915 USA,-69.0064234,44.4259092
1500 FOREST GLEN ROAD SILVER SPRING MD 20910 USA,-77.0347487,39.0147079
2200 KERNAN DRIVE BALTIMORE MD 21207 USA,-76.7084953,39.3137299
19801 OBSERVATION DRIVE GERMANTOWN MD 20876 USA,-77.2429848,39.1807761
10 NORTH GREENE STREET BALTIMORE MD 21201 USA,-76.6244799,39.2897402
ONE GENERAL STREET LAWRENCE MA 01842 USA,-71.1490385,42.7090766
200 SPRINGS ROAD BEDFORD MA 01730 USA,-71.270692,42.505452
81 HIGHLAND AVENUE SALEM MA 01970 USA,-70.907117,42.510776
OLD ROAD TO 9 ACRE CORNER W CONCORD MA 01742 USA,-71.3787346,42.4506162
421 N MAIN ST LEEDS MA 01053 USA,-72.6858853,42.3471071
150 S. HUNTINGTON AVENUE JAMAICA PLAIN MA 02130 USA,-71.1106324,42.3269877
235 NORTH PEARL STREET BROCKTON MA 02301 USA,-71.0615518,42.0978285
41 & 45 MALL ROAD BURLINGTON MA 01803 USA,-97.7833334,30.2074243
123 SUMMER STREET WORCESTER MA 01608 USA,-71.7969132,42.2646358
ONE HOSPITAL ROAD PO BOX 1477 OAK BLUFFS MA 02557 USA,-70.5798032,41.4607417
29 LEWIS AVENUE GREAT BARRINGTON MA 01230 USA,-73.3723135,42.1919973
325 EAST H STREET IRON MOUNTAIN MI 49801 USA,-88.0615465,45.8102287
1447 N HARRISON SAGINAW MI 48602 USA,-83.956592,43.4284777
1500 WEISS STREET SAGINAW MI 48602 USA,-83.962018,43.445333
ONE N ATKINSON DRIVE LUDINGTON MI 49431 USA,-86.4292067,43.9593364
2215 FULLER ROAD ANN ARBOR MI 48105 USA,-83.7156772,42.28661
5500 ARMSTRONG RD. BATTLE CREEK MI 49015 USA,-85.2913107,42.3434447
ONE HURLEY PLAZA FLINT MI 48503 USA,-83.7047254,43.0212027
5301 E HURON RIVER DR ANN ARBOR MI 48106 USA,-83.6597481,42.2634259
ONE GENESYS PARKWAY GRAND BLANC MI 48439 USA,-83.6422838,42.8921516
44201 DEQUINDRE ROAD TROY MI 48085 USA,-83.0923913,42.6182555
4201 ST ANTOINE ST - 3M DETROIT MI 48201 USA,-83.0548168,42.3534052
ONE WILLIAM CARLS DRIVE COMMERCE TOWNSHIP MI 48382 USA,-83.499202,42.592901
4646 JOHN R. DETROIT MI 48201 USA,-83.0595163,42.3554441
7870W US HIGHWAY 2 MANISTIQUE MI 49854 USA,-86.1320504,45.9846329
"300 N PATTERSON, PO BOX 75 REED CITY MI 49677 USA",-85.521475,43.8786587
3401 LUDINGTON ST ESCANABA MI 49829 USA,-87.1007758,45.745718
4801   8TH STREET N. ST. CLOUD MN 56303 USA,-94.217306,45.5676009
ONE VETERANS DRIVE MINNEAPOLIS MN 55417 USA,-93.2057649,44.9015633
915 EAST 1ST STREET DULUTH MN 55805 USA,-92.0876163,46.7971801
45 WEST 10TH STREET SAINT PAUL MN 55102 USA,-93.1000226,44.9490988
4050 COON RAPIDS BLVD COON RAPIDS MN 55433 USA,-93.370974,45.1848652
PO BOX 497 REDLAKE MN 56671 USA,-95.0169401,47.876346
414 W JEFFERSON PO BOX 396 MAHNOMEN MN 56557 USA,-95.9732927,47.3111059
100 HEALTHY WAY OLIVIA MN 56277 USA,-94.9956593,44.7764314
1282 WALNUT STREET DAWSON MN 56232 USA,-96.065951,44.931475
1200 GRANT BLVD W WABASHA MN 55981 USA,-92.048468,44.388317
4572 COUNTY ROAD 61 MOOSE LAKE MN 55767 USA,-92.7519636,46.4611325
425 7TH STREET NW CASS LAKE MN 56633 USA,-94.608856,47.384412
1411 STATE HIGHWAY 793 ELBOW LAKE MN 56531 USA,-95.9755556,45.9905556
200 HWY 30 WEST NEW ALBANY MS 38652 USA,-89.0276986,34.4975149
15 SOUTH 6TH STREET BAY SPRINGS MS 39422 USA,-89.2926854,31.9813954
P O BOX 948/427 HIGHWAY 51 NORTH BROOKHAVEN MS 39601 USA,-90.4576194,31.5890182
870 S MAIN FAYETTE MS 39069 USA,-91.0586985,31.7207689
52 SERGEANT PRENTISS DRIVE NATCHEZ MS 39120 USA,-91.3883532,31.5204594
1560 SUMRALL RD COLUMBIA MS 39429 USA,-89.8064112,31.2556566
ROUTE 7 BOX R50 PHILADELPHIA MS 39350 USA,-89.1167275,32.7715227
1350 E WOODROW WILSON DR JACKSON MS 39216 USA,-90.1720708,32.3282676
400 VETERANS  AVENUE BILOXI MS 39531 USA,-88.9452638,30.4146527
1500 E. WOODROW WILSON DRIVE JACKSON MS 39216 USA,-90.1672536,32.3281472
178 HIGHWAY 24 CENTREVILLE MS 39631 USA,-91.058839,31.082066
340 GETWELL DRIVE MARKS MS 38646 USA,-90.277558,34.247057
615 NEW BALLAS ROAD SAINT LOUIS MO 63141 USA,-90.4462228,38.6455339
ONE BARNES-JEWISH HOSPITAL PLAZA SAINT LOUIS MO 63110 USA,-90.2648301,38.6352536
4801 LINWOOD BLVD. KANSAS CITY MO 64128 USA,-94.5265649,39.0641506
1500 N. WESTWOOD BLVD. POPLAR BLUFF MO 63901 USA,-90.4174975,36.7717214
1000 CARONDELET DR KANSAS CITY MO 64114 USA,-94.600556,38.9356195
915 NORTH GRAND ST. LOUIS MO 63106 USA,-90.2305494,38.6422709
ONE HOSPITAL DRIVE COLUMBIA MO 65212 USA,-92.3285858,38.9381593
211 ST FRANCIS DR CAPE GIRARDEAU MO 63703 USA,-89.5714474,37.3034048
201 NW R D MIZE RD BLUE SPRINGS MO 64014 USA,-94.2634475,39.0255771
800 HOSPITAL DR COLUMBIA MO 65201 USA,-92.3288487,38.9372354
434 NORTH WEST STREET PERRYVILLE MO 63775 USA,-89.8651221,37.7322882
"PO BOX 774, SALEM MO 65560 USA",-91.5359808,37.6455993
705 N COLLEGE STREET ALBANY MO 64402 USA,-94.3245967,40.2526893
1502 NORTH JEFFERSON CARROLLTON MO 64633 USA,-93.4942135,39.375638
"100 WEST HIGHWAY 60, PO BOX 82 MOUNTAIN VIEW MO 65548 USA",-91.7020837,37.0016565
2475 BROADWAY HELENA MT 59601 USA,-111.9946923,46.5841413
1892 WILLIAMS STREET FORT HARRISON MT 59636 USA,-112.1018356,46.6215318
1501 ST CHARLES ST FORT BENTON MT 59442 USA,-110.6720654,47.8210449
16 W MAIN ST WHITE SULPHUR SPRING MT 59645 USA,-110.9034744,46.5481618
312 S ADAMS TERRY MT 59349 USA,-105.3159237,46.7915081
530 3RD ST NW HARLOWTON MT 59036 USA,-109.841367,46.4371004
640 PARK AVE SHELBY MT 59474 USA,-111.849463,48.509745
"1010 SOUTH 7650 EAST, POST OFFICE BOX 9 CROW AGENCY MT 59022 USA",-107.4645278,45.6041414
315 KNAPP ST WOLF POINT MT 59201 USA,-105.6410978,48.1009376
"P O BOX 1990, 10 EAST 31ST ST KEARNEY NE 68848 USA",-99.0813486,40.7064728
987400 NEBRASKA MEDICAL CENTER OMAHA NE 68198 USA,-95.9786222,41.2549998
4101 WOOLWORTH AVENUE OMAHA NE 68105 USA,-95.9736057,41.2432592
4600 38TH ST COLUMBUS NE 68601 USA,-97.3838187,41.4532834
"P O BOX 34400, 6901 NORTH 72ND ST, STE 20300 OMAHA NE 68122 USA",-96.0213285,41.32182
"P O BOX 836, 717 NORTH BROWN ST ALMA NE 68920 USA",-99.3647089,40.0983589
"P O BOX 193, 1900 F STREET GENEVA NE 68361 USA",-97.5877126,40.5243546
"P O BOX 433, 600 I ST PAWNEE CITY NE 68420 USA",-96.1507833,40.1084516
"P O BOX 118, 401 SOUTH 5TH STREET LYNCH NE 68746 USA",-98.4682446,42.8281671
"P O BOX N, 1579 MIDLAND ST SYRACUSE NE 68446 USA",-96.1862236,40.6670873
1406 Q ST FRANKLIN NE 68939 USA,-98.954788,40.1015414
"P O BOX 310, 606/706 EWING AVE GENOA NE 68640 USA",-97.7333818,41.4434512
"P O BOX 428, 531 BEEBE ST OSCEOLA NE 68651 USA",-97.5489768,41.1697289
"P O BOX 187, 520 EAST 10TH ST SUPERIOR NE 68978 USA",-98.066126,40.026641
"P O BOX 465, 621 N FRANKLIN ST RED CLOUD NE 68970 USA",-98.5274928,40.0911166
"P O BOX 277, 2200 H ST FAIRBURY NE 68352 USA",-97.1760497,40.1565026
1423 SEVENTH ST AURORA NE 68818 USA,-98.0095695,40.8720343
"P O BOX 229, 102 WEST 9TH ST NELIGH NE 68756 USA",-98.0299847,42.1336539
"P O BOX 108, 300 EAST 12TH ST COZAD NE 69130 USA",-99.9831136,40.8631698
"P O BOX 186, 1503 MAIN ST CREIGHTON NE 68729 USA",-97.9163312,42.4665109
"P O BOX 151, 723 WEST FAIRVIEW ST ALBION NE 68620 USA",-98.0054172,41.6835132
"P O BOX 100, 211 E KIMBALL ST CALLAWAY NE 68825 USA",-99.9225894,41.290847
2222 LINCOLN AVE YORK NE 68467 USA,-97.592109,40.882476
"P O BOX 406, 1113 SHERMAN ST ST PAUL NE 68873 USA",-98.4631366,41.2171009
"P O BOX 626, 1313 NORTH CHEYENNE ST BENKELMAN NE 69021 USA",-101.5369621,40.0511361
"P O BOX 410, 510 NORTH GREEN ST VALENTINE NE 69201 USA",-100.5392486,42.8783734
"P O BOX 489, 704 NORTH THIRD ST PLAINVIEW NE 68769 USA",-97.785816,42.3586384
"P O BOX 429, 402 NORTH MAPLE ST OSMOND NE 68765 USA",-97.5954265,42.3598219
"P O BOX 100, 100 HOSPITAL DRIVE PENDER NE 68047 USA",-96.7110334,42.1055877
